Date : 2024-01-16 13:33:34
Directory : c:\Users\Shaz0184\Desktop\!OnGoing\Nordic-Nest\NordicNest
Total : 121 files,  66842 codes, 4573 comments, 14756 blanks, all 86171 lines

Languages
+---------------+------------+------------+------------+------------+------------+
| language      | files      | code       | comment    | blank      | total      |
+---------------+------------+------------+------------+------------+------------+
| CSS           |         23 |     34,955 |        154 |      8,167 |     43,276 |
| JavaScript    |         23 |     21,183 |      4,245 |      6,089 |     31,517 |
| JSON          |         18 |      6,748 |          0 |          9 |      6,757 |
| ASP.NET Razor |         17 |      1,623 |         27 |        204 |      1,854 |
| XML           |          7 |      1,366 |          0 |          7 |      1,373 |
| C#            |         31 |        879 |        147 |        257 |      1,283 |
| Properties    |          1 |         70 |          0 |         18 |         88 |
| Markdown      |          1 |         18 |          0 |          5 |         23 |
+---------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                     | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                        |        121 |     66,842 |      4,573 |     14,756 |     86,171 |
| . (Files)                                                                                                                                                |          7 |      2,012 |         17 |         27 |      2,056 |
| Controller                                                                                                                                               |          4 |         56 |          0 |         15 |         71 |
| Controller (Files)                                                                                                                                       |          1 |         14 |          0 |          4 |         18 |
| Controller\EmailVerficationClasses                                                                                                                       |          3 |         42 |          0 |         11 |         53 |
| Model                                                                                                                                                    |          9 |        328 |         20 |         84 |        432 |
| Model (Files)                                                                                                                                            |          1 |         14 |          0 |          7 |         21 |
| Model\Contact_Form                                                                                                                                       |          2 |         70 |          2 |         20 |         92 |
| Model\Contact_From_Filled                                                                                                                                |          1 |         40 |          3 |          9 |         52 |
| Model\DbUserEntry                                                                                                                                        |          2 |         95 |          9 |         18 |        122 |
| Model\Login                                                                                                                                              |          1 |         42 |          3 |         10 |         55 |
| Model\NavBar                                                                                                                                             |          2 |         67 |          3 |         20 |         90 |
| Pages                                                                                                                                                    |         31 |      2,099 |        118 |        343 |      2,560 |
| Pages (Files)                                                                                                                                            |         28 |      1,971 |        116 |        328 |      2,415 |
| Pages\Shared                                                                                                                                             |          3 |        128 |          2 |         15 |        145 |
| Properties                                                                                                                                               |          1 |         38 |          0 |          1 |         39 |
| bin                                                                                                                                                      |          7 |      2,149 |          0 |          4 |      2,153 |
| bin\Debug                                                                                                                                                |          7 |      2,149 |          0 |          4 |      2,153 |
| bin\Debug\net8.0                                                                                                                                         |          7 |      2,149 |          0 |          4 |      2,153 |
| obj                                                                                                                                                      |         20 |      4,170 |         29 |         57 |      4,256 |
| obj (Files)                                                                                                                                              |          4 |        681 |          0 |          0 |        681 |
| obj\Debug                                                                                                                                                |         16 |      3,489 |         29 |         57 |      3,575 |
| obj\Debug\net8.0                                                                                                                                         |         16 |      3,489 |         29 |         57 |      3,575 |
| obj\Debug\net8.0 (Files)                                                                                                                                 |          9 |      2,050 |         21 |         30 |      2,101 |
| obj\Debug\net8.0\scopedcss                                                                                                                               |          3 |        114 |          8 |         27 |        149 |
| obj\Debug\net8.0\scopedcss\Pages                                                                                                                         |          1 |         38 |          2 |          9 |         49 |
| obj\Debug\net8.0\scopedcss\Pages\Shared                                                                                                                  |          1 |         38 |          2 |          9 |         49 |
| obj\Debug\net8.0\scopedcss\bundle                                                                                                                        |          1 |         38 |          3 |          9 |         50 |
| obj\Debug\net8.0\scopedcss\projectbundle                                                                                                                 |          1 |         38 |          3 |          9 |         50 |
| obj\Debug\net8.0\staticwebassets                                                                                                                         |          4 |      1,325 |          0 |          0 |      1,325 |
| wwwroot                                                                                                                                                  |         42 |     55,990 |      4,389 |     14,225 |     74,604 |
| wwwroot\css                                                                                                                                              |          3 |         21 |          8 |          6 |         35 |
| wwwroot\js                                                                                                                                               |          8 |        145 |         14 |         27 |        186 |
| wwwroot\lib                                                                                                                                              |         31 |     55,824 |      4,367 |     14,192 |     74,383 |
| wwwroot\lib\bootstrap                                                                                                                                    |         22 |     46,506 |      1,734 |     11,610 |     59,850 |
| wwwroot\lib\bootstrap\dist                                                                                                                               |         22 |     46,506 |      1,734 |     11,610 |     59,850 |
| wwwroot\lib\bootstrap\dist\css                                                                                                                           |         16 |     34,782 |        136 |      8,125 |     43,043 |
| wwwroot\lib\bootstrap\dist\js                                                                                                                            |          6 |     11,724 |      1,598 |      3,485 |     16,807 |
| wwwroot\lib\jquery                                                                                                                                       |          2 |      6,896 |      1,912 |      2,077 |     10,885 |
| wwwroot\lib\jquery-validation                                                                                                                            |          5 |      2,115 |        638 |        451 |      3,204 |
| wwwroot\lib\jquery-validation (Files)                                                                                                                    |          1 |         18 |          0 |          5 |         23 |
| wwwroot\lib\jquery-validation-unobtrusive                                                                                                                |          2 |        307 |         83 |         54 |        444 |
| wwwroot\lib\jquery-validation\dist                                                                                                                       |          4 |      2,097 |        638 |        446 |      3,181 |
| wwwroot\lib\jquery\dist                                                                                                                                  |          2 |      6,896 |      1,912 |      2,077 |     10,885 |
+----------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------------------------------------------------------------+---------------+------------+------------+------------+------------+
| filename                                                                                                                                                 | language      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------------------------+---------------+------------+------------+------------+------------+
| c:\Users\Shaz0184\Desktop\!OnGoing\Nordic-Nest\NordicNest\Controller\Contact_FormController.cs                                                           | C#            |         14 |          0 |          4 |         18 |
| c:\Users\Shaz0184\Desktop\!OnGoing\Nordic-Nest\NordicNest\Controller\EmailVerficationClasses\EmailSender.cs                                              | C#            |         25 |          0 |          6 |         31 |
| c:\Users\Shaz0184\Desktop\!OnGoing\Nordic-Nest\NordicNest\Controller\EmailVerficationClasses\User.cs                                                     | C#            |         10 |          0 |          1 |         11 |
| c:\Users\Shaz0184\Desktop\!OnGoing\Nordic-Nest\NordicNest\Controller\EmailVerficationClasses\UserData.cs                                                 | C#            |          7 |          0 |          4 |         11 |
| c:\Users\Shaz0184\Desktop\!OnGoing\Nordic-Nest\NordicNest\Model\BasicProperties.cs                                                                       | C#            |         14 |          0 |          7 |         21 |
| c:\Users\Shaz0184\Desktop\!OnGoing\Nordic-Nest\NordicNest\Model\Contact_Form\Contact_FormConnection.cs                                                   | C#            |         52 |          2 |         11 |         65 |
| c:\Users\Shaz0184\Desktop\!OnGoing\Nordic-Nest\NordicNest\Model\Contact_Form\Contact_FormProperties.cs                                                   | C#            |         18 |          0 |          9 |         27 |
| c:\Users\Shaz0184\Desktop\!OnGoing\Nordic-Nest\NordicNest\Model\Contact_From_Filled\C_F_FilledConnection.cs                                              | C#            |         40 |          3 |          9 |         52 |
| c:\Users\Shaz0184\Desktop\!OnGoing\Nordic-Nest\NordicNest\Model\DbUserEntry\CheckEmail.cs                                                                | C#            |         40 |          8 |         10 |         58 |
| c:\Users\Shaz0184\Desktop\!OnGoing\Nordic-Nest\NordicNest\Model\DbUserEntry\InsertClient.cs                                                              | C#            |         55 |          1 |          8 |         64 |
| c:\Users\Shaz0184\Desktop\!OnGoing\Nordic-Nest\NordicNest\Model\Login\UserLogin.cs                                                                       | C#            |         42 |          3 |         10 |         55 |
| c:\Users\Shaz0184\Desktop\!OnGoing\Nordic-Nest\NordicNest\Model\NavBar\NavBarConnection.cs                                                               | C#            |         51 |          3 |         12 |         66 |
| c:\Users\Shaz0184\Desktop\!OnGoing\Nordic-Nest\NordicNest\Model\NavBar\NavBarProperties.cs                                                               | C#            |         16 |          0 |          8 |         24 |
| c:\Users\Shaz0184\Desktop\!OnGoing\Nordic-Nest\NordicNest\NordicNest.csproj                                                                              | XML           |         24 |          0 |          7 |         31 |
| c:\Users\Shaz0184\Desktop\!OnGoing\Nordic-Nest\NordicNest\Pages\About.cshtml                                                                             | ASP.NET Razor |         89 |          0 |         21 |        110 |
| c:\Users\Shaz0184\Desktop\!OnGoing\Nordic-Nest\NordicNest\Pages\About.cshtml.cs                                                                          | C#            |         11 |          0 |          2 |         13 |
| c:\Users\Shaz0184\Desktop\!OnGoing\Nordic-Nest\NordicNest\Pages\Contact.cshtml                                                                           | ASP.NET Razor |         74 |          1 |         19 |         94 |
| c:\Users\Shaz0184\Desktop\!OnGoing\Nordic-Nest\NordicNest\Pages\Contact.cshtml.cs                                                                        | C#            |         11 |          0 |          2 |         13 |
| c:\Users\Shaz0184\Desktop\!OnGoing\Nordic-Nest\NordicNest\Pages\Contact_Form.cshtml                                                                      | ASP.NET Razor |        150 |          0 |         32 |        182 |
| c:\Users\Shaz0184\Desktop\!OnGoing\Nordic-Nest\NordicNest\Pages\Contact_Form.cshtml.cs                                                                   | C#            |         74 |         38 |         28 |        140 |
| c:\Users\Shaz0184\Desktop\!OnGoing\Nordic-Nest\NordicNest\Pages\DashBoard.cshtml                                                                         | ASP.NET Razor |        345 |          2 |         34 |        381 |
| c:\Users\Shaz0184\Desktop\!OnGoing\Nordic-Nest\NordicNest\Pages\DashBoard.cshtml.cs                                                                      | C#            |         26 |         16 |         12 |         54 |
| c:\Users\Shaz0184\Desktop\!OnGoing\Nordic-Nest\NordicNest\Pages\EmailVerified.cshtml                                                                     | ASP.NET Razor |        132 |         18 |          7 |        157 |
| c:\Users\Shaz0184\Desktop\!OnGoing\Nordic-Nest\NordicNest\Pages\EmailVerified.cshtml.cs                                                                  | C#            |        101 |         19 |         29 |        149 |
| c:\Users\Shaz0184\Desktop\!OnGoing\Nordic-Nest\NordicNest\Pages\Error.cshtml                                                                             | ASP.NET Razor |         23 |          0 |          4 |         27 |
| c:\Users\Shaz0184\Desktop\!OnGoing\Nordic-Nest\NordicNest\Pages\Error.cshtml.cs                                                                          | C#            |         22 |          0 |          7 |         29 |
| c:\Users\Shaz0184\Desktop\!OnGoing\Nordic-Nest\NordicNest\Pages\Index.cshtml                                                                             | ASP.NET Razor |        105 |          6 |         11 |        122 |
| c:\Users\Shaz0184\Desktop\!OnGoing\Nordic-Nest\NordicNest\Pages\Index.cshtml.cs                                                                          | C#            |         16 |          0 |          5 |         21 |
| c:\Users\Shaz0184\Desktop\!OnGoing\Nordic-Nest\NordicNest\Pages\Login.cshtml                                                                             | ASP.NET Razor |         88 |          0 |          1 |         89 |
| c:\Users\Shaz0184\Desktop\!OnGoing\Nordic-Nest\NordicNest\Pages\Login.cshtml.cs                                                                          | C#            |         58 |          6 |         14 |         78 |
| c:\Users\Shaz0184\Desktop\!OnGoing\Nordic-Nest\NordicNest\Pages\Manual.cshtml                                                                            | ASP.NET Razor |        289 |          0 |         26 |        315 |
| c:\Users\Shaz0184\Desktop\!OnGoing\Nordic-Nest\NordicNest\Pages\Manual.cshtml.cs                                                                         | C#            |         16 |          0 |          5 |         21 |
| c:\Users\Shaz0184\Desktop\!OnGoing\Nordic-Nest\NordicNest\Pages\NewUserContinue.cshtml                                                                   | ASP.NET Razor |          5 |          0 |          1 |          6 |
| c:\Users\Shaz0184\Desktop\!OnGoing\Nordic-Nest\NordicNest\Pages\NewUserContinue.cshtml.cs                                                                | C#            |         19 |          0 |          2 |         21 |
| c:\Users\Shaz0184\Desktop\!OnGoing\Nordic-Nest\NordicNest\Pages\Register.cshtml                                                                          | ASP.NET Razor |         59 |          0 |          8 |         67 |
| c:\Users\Shaz0184\Desktop\!OnGoing\Nordic-Nest\NordicNest\Pages\Register.cshtml.cs                                                                       | C#            |         62 |         10 |         20 |         92 |
| c:\Users\Shaz0184\Desktop\!OnGoing\Nordic-Nest\NordicNest\Pages\Services.cshtml                                                                          | ASP.NET Razor |        161 |          0 |         31 |        192 |
| c:\Users\Shaz0184\Desktop\!OnGoing\Nordic-Nest\NordicNest\Pages\Services.cshtml.cs                                                                       | C#            |         11 |          0 |          2 |         13 |
| c:\Users\Shaz0184\Desktop\!OnGoing\Nordic-Nest\NordicNest\Pages\Shared\_Layout.cshtml                                                                    | ASP.NET Razor |         88 |          0 |          5 |         93 |
| c:\Users\Shaz0184\Desktop\!OnGoing\Nordic-Nest\NordicNest\Pages\Shared\_Layout.cshtml.css                                                                | CSS           |         38 |          2 |          9 |         49 |
| c:\Users\Shaz0184\Desktop\!OnGoing\Nordic-Nest\NordicNest\Pages\Shared\_ValidationScriptsPartial.cshtml                                                  | ASP.NET Razor |          2 |          0 |          1 |          3 |
| c:\Users\Shaz0184\Desktop\!OnGoing\Nordic-Nest\NordicNest\Pages\ShowErrorMessage.cshtml                                                                  | ASP.NET Razor |          7 |          0 |          1 |          8 |
| c:\Users\Shaz0184\Desktop\!OnGoing\Nordic-Nest\NordicNest\Pages\ShowErrorMessage.cshtml.cs                                                               | C#            |         11 |          0 |          2 |         13 |
| c:\Users\Shaz0184\Desktop\!OnGoing\Nordic-Nest\NordicNest\Pages\_ViewImports.cshtml                                                                      | ASP.NET Razor |          3 |          0 |          1 |          4 |
| c:\Users\Shaz0184\Desktop\!OnGoing\Nordic-Nest\NordicNest\Pages\_ViewStart.cshtml                                                                        | ASP.NET Razor |          3 |          0 |          1 |          4 |
| c:\Users\Shaz0184\Desktop\!OnGoing\Nordic-Nest\NordicNest\Program.cs                                                                                     | C#            |         25 |         17 |         16 |         58 |
| c:\Users\Shaz0184\Desktop\!OnGoing\Nordic-Nest\NordicNest\Properties\launchSettings.json                                                                 | JSON          |         38 |          0 |          1 |         39 |
| c:\Users\Shaz0184\Desktop\!OnGoing\Nordic-Nest\NordicNest\appsettings.Development.json                                                                   | JSON          |         16 |          0 |          1 |         17 |
| c:\Users\Shaz0184\Desktop\!OnGoing\Nordic-Nest\NordicNest\appsettings.json                                                                               | JSON          |         24 |          0 |          1 |         25 |
| c:\Users\Shaz0184\Desktop\!OnGoing\Nordic-Nest\NordicNest\bin\Debug\net8.0\NordicNest.deps.json                                                          | JSON          |        180 |          0 |          0 |        180 |
| c:\Users\Shaz0184\Desktop\!OnGoing\Nordic-Nest\NordicNest\bin\Debug\net8.0\NordicNest.runtimeconfig.json                                                 | JSON          |         19 |          0 |          0 |         19 |
| c:\Users\Shaz0184\Desktop\!OnGoing\Nordic-Nest\NordicNest\bin\Debug\net8.0\NordicNest.staticwebassets.runtime.json                                       | JSON          |          1 |          0 |          0 |          1 |
| c:\Users\Shaz0184\Desktop\!OnGoing\Nordic-Nest\NordicNest\bin\Debug\net8.0\appsettings.Development.json                                                  | JSON          |         16 |          0 |          1 |         17 |
| c:\Users\Shaz0184\Desktop\!OnGoing\Nordic-Nest\NordicNest\bin\Debug\net8.0\appsettings.json                                                              | JSON          |         24 |          0 |          1 |         25 |
| c:\Users\Shaz0184\Desktop\!OnGoing\Nordic-Nest\NordicNest\bin\Debug\net8.0\package-lock.json                                                             | JSON          |      1,893 |          0 |          1 |      1,894 |
| c:\Users\Shaz0184\Desktop\!OnGoing\Nordic-Nest\NordicNest\bin\Debug\net8.0\package.json                                                                  | JSON          |         16 |          0 |          1 |         17 |
| c:\Users\Shaz0184\Desktop\!OnGoing\Nordic-Nest\NordicNest\obj\Debug\net8.0\.NETCoreApp,Version=v8.0.AssemblyAttributes.cs                                | C#            |          3 |          1 |          1 |          5 |
| c:\Users\Shaz0184\Desktop\!OnGoing\Nordic-Nest\NordicNest\obj\Debug\net8.0\NordicNest.AssemblyInfo.cs                                                    | C#            |          9 |          9 |          5 |         23 |
| c:\Users\Shaz0184\Desktop\!OnGoing\Nordic-Nest\NordicNest\obj\Debug\net8.0\NordicNest.GeneratedMSBuildEditorConfig.editorconfig                          | Properties    |         70 |          0 |         18 |         88 |
